audit,year,healthboard,hospital,data_item_name,accuracy_hospital,accuracy_scotland
SMR01,2004-2006,Greater Glasgow & Clyde,Golden Jubilee National Hospital,Discharge Transfer To,NA,NA
SMR01,2004-2006,Greater Glasgow & Clyde,Golden Jubilee National Hospital,Admission Transfer From,NA,NA
SMR01,2004-2006,Greater Glasgow & Clyde,Golden Jubilee National Hospital,Common Conditions (Adults) *,NA,NA
SMR01,2004-2006,Greater Glasgow & Clyde,Golden Jubilee National Hospital,Common Conditions (Paediatrics) *,NA,NA
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Indication for Operative Delivery (3-digits),97,92.2
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Main Condition (3-digits),86,71.8
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Other Conditions (3-digits),83,71
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Indication for Operative Delivery (4-digits),88,86.7
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Main Condition (4-digits),83,69.4
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Other Conditions (4-digits),81,69.7
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Ethnic Group,85.33333333333333,75.2
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Specialty/Discipline,100,93.6
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Transfer of Responsibility Midwife to Consultant,54.66666666666667,67.8
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Booking Date,74.66666666666666,91.5
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Original Booking,98.66666666666667,97.5
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Drugs Misuse During This Pregnancy,93.33333333333333,87.9
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Drugs Used,93.33333333333333,87.4
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Ever Injected Illicit Drugs,88,87.9
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Smoking History at Booking,80,92.7
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Smoker during pregnancy,87.32394366197184,92.4
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Height,97.22222222222223,96.4
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Weight of Mother at Booking,89.0909090909091,91.4
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Diabetes,96,97.4
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Estimated Gestation,98.66666666666667,95.1
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Induction of Labour,96,92.6
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Presentation at delivery (Babies 1 to 3),52,81.2
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Mode of Delivery (Babies 1 to 3),100,98.1
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Birthweight (Babies 1 to 3),100,99
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Neonatal Indicator (Babies 1 to 3),94.66666666666667,93.4
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,Feed on Discharge (Babies 1 to 3),97.33333333333333,92.2
SMR02,2017-2018,Greater Glasgow & Clyde,Princess Royal Maternity Unit,First Feed Given (Babies 1 to 3),98.66666666666667,92
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Indication for Operative Delivery (3-digits),66,92.2
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Main Condition (3-digits),63,71.8
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Other Conditions (3-digits),54,71
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Indication for Operative Delivery (4-digits),55,86.7
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Main Condition (4-digits),57,69.4
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Other Conditions (4-digits),53,69.7
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Ethnic Group,89.33333333333333,75.2
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Specialty/Discipline,89.55223880597015,93.6
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Transfer of Responsibility Midwife to Consultant,64.17910447761194,67.8
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Booking Date,84,91.5
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Original Booking,80,97.5
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Drugs Misuse During This Pregnancy,43.99999999999999,87.9
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Drugs Used,43.99999999999999,87.4
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Ever Injected Illicit Drugs,48,87.9
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Smoking History at Booking,78.08219178082192,92.7
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Smoker during pregnancy,86.66666666666667,92.4
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Height,97.26027397260275,96.4
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Weight of Mother at Booking,85.48387096774194,91.4
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Diabetes,93.33333333333333,97.4
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Estimated Gestation,86.66666666666667,95.1
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Induction of Labour,88,92.6
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Presentation at delivery (Babies 1 to 3),20,81.2
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Mode of Delivery (Babies 1 to 3),98.66666666666667,98.1
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Birthweight (Babies 1 to 3),98.66666666666667,99
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Neonatal Indicator (Babies 1 to 3),94.66666666666667,93.4
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,Feed on Discharge (Babies 1 to 3),88,92.2
SMR02,2017-2018,Greater Glasgow & Clyde,Royal Alexandra Hospital,First Feed Given (Babies 1 to 3),78.66666666666666,92
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Indication for Operative Delivery (3-digits),95,92.2
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Main Condition (3-digits),49,71.8
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Other Conditions (3-digits),53,71
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Indication for Operative Delivery (4-digits),81,86.7
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Main Condition (4-digits),41,69.4
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Other Conditions (4-digits),52,69.7
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Ethnic Group,95.945945945946,75.2
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Specialty/Discipline,100,93.6
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Transfer of Responsibility Midwife to Consultant,100,67.8
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Booking Date,90.6666666666667,91.5
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Original Booking,100,97.5
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Drugs Misuse During This Pregnancy,4,87.9
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Drugs Used,5.33333333333333,87.4
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Ever Injected Illicit Drugs,4,87.9
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Smoking History at Booking,92,92.7
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Smoker during pregnancy,91.8918918918919,92.4
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Height,97.2222222222222,96.4
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Weight of Mother at Booking,93.75,91.4
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Diabetes,100,97.4
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Estimated Gestation,100,95.1
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Induction of Labour,95.945945945946,92.6
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Presentation at delivery (Babies 1 to 3),4,81.2
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Mode of Delivery (Babies 1 to 3),98.6666666666667,98.1
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Birthweight (Babies 1 to 3),98.6666666666667,99
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Neonatal Indicator (Babies 1 to 3),93.3333333333333,93.4
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,Feed on Discharge (Babies 1 to 3),84,92.2
SMR02,2017-2018,Greater Glasgow & Clyde,Queen Elizabeth University Hospital,First Feed Given (Babies 1 to 3),97.3333333333333,92
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Specialty,NA,NA
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Date of Main Operation,92,91.8
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Ethnicity,NA,NA
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Main Operation (3-digit),88,93.2
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Main Operation (4-digit),64,84
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Clinician Responsible for Main Operation,92,80.5
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Consultant/HCP Responsible for Care,89,90.9
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Main Condition (3-digit),84,87.8
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Main Condition (4-digit),78,81
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Admission Type,NA,NA
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Discharge Type,NA,NA
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Discharge Transfer To,NA,NA
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Admission Transfer From,NA,NA
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Common Conditions (Adults) *,NA,NA
SMR01,2004-2006,Highland,Lorn & Islands General districs Hospital,Common Conditions (Paediatrics) *,NA,NA
SMR02,2017-2018,Highland,Raigmore Hospital,Indication for Operative Delivery (3-digits),98,92.2
SMR02,2017-2018,Highland,Raigmore Hospital,Main Condition (3-digits),82,71.8
SMR02,2017-2018,Highland,Raigmore Hospital,Other Conditions (3-digits),82,71
SMR02,2017-2018,Highland,Raigmore Hospital,Indication for Operative Delivery (4-digits),96,86.7
SMR02,2017-2018,Highland,Raigmore Hospital,Main Condition (4-digits),76,69.4
SMR02,2017-2018,Highland,Raigmore Hospital,Other Conditions (4-digits),77,69.7
SMR02,2017-2018,Highland,Raigmore Hospital,Ethnic Group,52,75.2
SMR02,2017-2018,Highland,Raigmore Hospital,Specialty/Discipline,100,93.6
SMR02,2017-2018,Highland,Raigmore Hospital,Transfer of Responsibility Midwife to Consultant,100,67.8
SMR02,2017-2018,Highland,Raigmore Hospital,Booking Date,94,91.5
SMR02,2017-2018,Highland,Raigmore Hospital,Original Booking,100,97.5
SMR02,2017-2018,Highland,Raigmore Hospital,Drugs Misuse During This Pregnancy,98,87.9
SMR02,2017-2018,Highland,Raigmore Hospital,Drugs Used,98,87.4
SMR02,2017-2018,Highland,Raigmore Hospital,Ever Injected Illicit Drugs,100,87.9
SMR02,2017-2018,Highland,Raigmore Hospital,Smoking History at Booking,96,92.7
SMR02,2017-2018,Highland,Raigmore Hospital,Smoker during pregnancy,96,92.4
SMR02,2017-2018,Highland,Raigmore Hospital,Height,92,96.4
SMR02,2017-2018,Highland,Raigmore Hospital,Weight of Mother at Booking,92,91.4
SMR02,2017-2018,Highland,Raigmore Hospital,Diabetes,92,97.4
SMR02,2017-2018,Highland,Raigmore Hospital,Estimated Gestation,100,95.1
SMR02,2017-2018,Highland,Raigmore Hospital,Induction of Labour,96,92.6
SMR02,2017-2018,Highland,Raigmore Hospital,Presentation at delivery (Babies 1 to 3),100,81.2
SMR02,2017-2018,Highland,Raigmore Hospital,Mode of Delivery (Babies 1 to 3),100,98.1
SMR02,2017-2018,Highland,Raigmore Hospital,Birthweight (Babies 1 to 3),100,99
SMR02,2017-2018,Highland,Raigmore Hospital,Neonatal Indicator (Babies 1 to 3),98,93.4
SMR02,2017-2018,Highland,Raigmore Hospital,Feed on Discharge (Babies 1 to 3),98,92.2
SMR02,2017-2018,Highland,Raigmore Hospital,First Feed Given (Babies 1 to 3),98,92
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Indication for Operative Delivery (3-digits),99,92.2
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Main Condition (3-digits),77,71.8
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Other Conditions (3-digits),82,71
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Indication for Operative Delivery (4-digits),93,86.7
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Main Condition (4-digits),76,69.4
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Other Conditions (4-digits),82,69.7
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Ethnic Group,61,75.2
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Specialty/Discipline,100,93.6
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Transfer of Responsibility Midwife to Consultant,100,67.8
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Booking Date,97,91.5
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Original Booking,99,97.5
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Drugs Misuse During This Pregnancy,93,87.9
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Drugs Used,93,87.4
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Ever Injected Illicit Drugs,93,87.9
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Smoking History at Booking,88,92.7
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Smoker during pregnancy,89,92.4
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Height,93,96.4
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Weight of Mother at Booking,95,91.4
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Diabetes,95,97.4
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Estimated Gestation,99,95.1
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Induction of Labour,99,92.6
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Presentation at delivery (Babies 1 to 3),99,81.2
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Mode of Delivery (Babies 1 to 3),97,98.1
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Birthweight (Babies 1 to 3),97,99
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Neonatal Indicator (Babies 1 to 3),92,93.4
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,Feed on Discharge (Babies 1 to 3),91,92.2
SMR02,2017-2018,Lanarkshire,Wishaw General Hospital,First Feed Given (Babies 1 to 3),100,92
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Indication for Operative Delivery (3-digits),98,92.2
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Main Condition (3-digits),88,71.8
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Other Conditions (3-digits),71,71
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Indication for Operative Delivery (4-digits),96,86.7
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Main Condition (4-digits),86,69.4
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Other Conditions (4-digits),68,69.7
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Ethnic Group,100,75.2
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Specialty/Discipline,100,93.6
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Transfer of Responsibility Midwife to Consultant,20,67.8
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Booking Date,98,91.5
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Original Booking,100,97.5
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Drugs Misuse During This Pregnancy,100,87.9
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Drugs Used,100,87.4
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Ever Injected Illicit Drugs,100,87.9
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Smoking History at Booking,100,92.7
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Smoker during pregnancy,96,92.4
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Height,100,96.4
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Weight of Mother at Booking,100,91.4
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Diabetes,98,97.4
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Estimated Gestation,96,95.1
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Induction of Labour,92,92.6
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Presentation at delivery (Babies 1 to 3),100,81.2
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Mode of Delivery (Babies 1 to 3),98,98.1
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Birthweight (Babies 1 to 3),100,99
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Neonatal Indicator (Babies 1 to 3),96,93.4
SMR02,2017-2018,Lothian,St John's Hospital at Howden,Feed on Discharge (Babies 1 to 3),96,92.2
SMR02,2017-2018,Lothian,St John's Hospital at Howden,First Feed Given (Babies 1 to 3),86,92
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Indication for Operative Delivery (3-digits),91,92.2
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Main Condition (3-digits),92,71.8
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Other Conditions (3-digits),83,71
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Indication for Operative Delivery (4-digits),84,86.7
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Main Condition (4-digits),88,69.4
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Other Conditions (4-digits),82,69.7
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Ethnic Group,100,75.2
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Specialty/Discipline,95,93.6
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Transfer of Responsibility Midwife to Consultant,65,67.8
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Booking Date,97,91.5
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Original Booking,100,97.5
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Drugs Misuse During This Pregnancy,100,87.9
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Drugs Used,100,87.4
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Ever Injected Illicit Drugs,100,87.9
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Smoking History at Booking,100,92.7
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Smoker during pregnancy,93,92.4
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Height,100,96.4
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Weight of Mother at Booking,100,91.4
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Diabetes,100,97.4
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Estimated Gestation,99,95.1
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Induction of Labour,99,92.6
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Presentation at delivery (Babies 1 to 3),92,81.2
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Mode of Delivery (Babies 1 to 3),100,98.1
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Birthweight (Babies 1 to 3),100,99
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Neonatal Indicator (Babies 1 to 3),93,93.4
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,Feed on Discharge (Babies 1 to 3),95,92.2
SMR02,2017-2018,Lothian,Royal Infirmary of Edinburgh,First Feed Given (Babies 1 to 3),95,92
SMR02,2017-2018,Orkney,Balfour Hospital,Indication for Operative Delivery (3-digits),84,92.2
SMR02,2017-2018,Orkney,Balfour Hospital,Main Condition (3-digits),20,71.8
SMR02,2017-2018,Orkney,Balfour Hospital,Other Conditions (3-digits),54,71
SMR02,2017-2018,Orkney,Balfour Hospital,Indication for Operative Delivery (4-digits),84,86.7
SMR02,2017-2018,Orkney,Balfour Hospital,Main Condition (4-digits),20,69.4
SMR02,2017-2018,Orkney,Balfour Hospital,Other Conditions (4-digits),54,69.7
SMR02,2017-2018,Orkney,Balfour Hospital,Ethnic Group,64,75.2
SMR02,2017-2018,Orkney,Balfour Hospital,Specialty/Discipline,100,93.6
SMR02,2017-2018,Orkney,Balfour Hospital,Transfer of Responsibility Midwife to Consultant,68,67.8
SMR02,2017-2018,Orkney,Balfour Hospital,Booking Date,96,91.5
SMR02,2017-2018,Orkney,Balfour Hospital,Original Booking,96,97.5
SMR02,2017-2018,Orkney,Balfour Hospital,Drugs Misuse During This Pregnancy,100,87.9
SMR02,2017-2018,Orkney,Balfour Hospital,Drugs Used,100,87.4
SMR02,2017-2018,Orkney,Balfour Hospital,Ever Injected Illicit Drugs,100,87.9
SMR02,2017-2018,Orkney,Balfour Hospital,Smoking History at Booking,100,92.7
SMR02,2017-2018,Orkney,Balfour Hospital,Smoker during pregnancy,100,92.4
SMR02,2017-2018,Orkney,Balfour Hospital,Height,100,96.4
SMR02,2017-2018,Orkney,Balfour Hospital,Weight of Mother at Booking,64,91.4
SMR02,2017-2018,Orkney,Balfour Hospital,Diabetes,100,97.4
SMR02,2017-2018,Orkney,Balfour Hospital,Estimated Gestation,96,95.1
SMR02,2017-2018,Orkney,Balfour Hospital,Induction of Labour,100,92.6
SMR02,2017-2018,Orkney,Balfour Hospital,Presentation at delivery (Babies 1 to 3),76,81.2
SMR02,2017-2018,Orkney,Balfour Hospital,Mode of Delivery (Babies 1 to 3),96,98.1
SMR02,2017-2018,Orkney,Balfour Hospital,Birthweight (Babies 1 to 3),100,99
SMR02,2017-2018,Orkney,Balfour Hospital,Neonatal Indicator (Babies 1 to 3),100,93.4
SMR02,2017-2018,Orkney,Balfour Hospital,Feed on Discharge (Babies 1 to 3),84,92.2
SMR02,2017-2018,Orkney,Balfour Hospital,First Feed Given (Babies 1 to 3),100,92
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Indication for Operative Delivery (3-digits),80,92.2
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Main Condition (3-digits),64,71.8
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Other Conditions (3-digits),76,71
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Indication for Operative Delivery (4-digits),80,86.7
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Main Condition (4-digits),64,69.4
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Other Conditions (4-digits),76,69.7
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Ethnic Group,36,75.2
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Specialty/Discipline,88,93.6
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Transfer of Responsibility Midwife to Consultant,NA,67.8
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Booking Date,96,91.5
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Original Booking,92,97.5
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Drugs Misuse During This Pregnancy,100,87.9
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Drugs Used,100,87.4
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Ever Injected Illicit Drugs,100,87.9
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Smoking History at Booking,100,92.7
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Smoker during pregnancy,100,92.4
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Height,100,96.4
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Weight of Mother at Booking,80,91.4
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Diabetes,100,97.4
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Estimated Gestation,100,95.1
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Induction of Labour,100,92.6
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Presentation at delivery (Babies 1 to 3),92,81.2
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Mode of Delivery (Babies 1 to 3),100,98.1
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Birthweight (Babies 1 to 3),96,99
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Neonatal Indicator (Babies 1 to 3),8,93.4
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),Feed on Discharge (Babies 1 to 3),56,92.2
SMR02,2017-2018,Shetland,Gilbert Bain Hospital (Shetland),First Feed Given (Babies 1 to 3),88,92
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Indication for Operative Delivery (3-digits),100,92.2
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Main Condition (3-digits),76,71.8
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Other Conditions (3-digits),81,71
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Indication for Operative Delivery (4-digits),100,86.7
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Main Condition (4-digits),76,69.4
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Other Conditions (4-digits),81,69.7
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Ethnic Group,72,75.2
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Specialty/Discipline,100,93.6
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Transfer of Responsibility Midwife to Consultant,100,67.8
SMR02,2017-2018,Tayside,Perth Royal Infirmary,Booking Date,100,91.5
