hbres_currentdate,hb_name,year_record_inserted,month_record_inserted,data_item,na_count,percent_complete_month
S08000026,NHS Shetland,2021,January,mode_of_clinical_interaction,0,100
S08000026,NHS Shetland,2021,February,sex,0,100
S08000026,NHS Shetland,2021,February,marital_status,6,99.51
S08000026,NHS Shetland,2021,February,ethnic_group,0,100
S08000026,NHS Shetland,2021,February,specialty,0,100
S08000026,NHS Shetland,2021,February,significant_facility,0,100
S08000026,NHS Shetland,2021,February,patient_category,0,100
S08000026,NHS Shetland,2021,February,referral_type,0,100
S08000026,NHS Shetland,2021,February,clinic_attendance,0,100
S08000026,NHS Shetland,2021,February,referral_source,705,41.98
S08000026,NHS Shetland,2021,February,attendance_follow_up,1215,0
S08000026,NHS Shetland,2021,February,mode_of_clinical_interaction,0,100
S08000026,NHS Shetland,2021,March,sex,0,100
S08000026,NHS Shetland,2021,March,marital_status,12,99.08
S08000026,NHS Shetland,2021,March,ethnic_group,0,100
S08000026,NHS Shetland,2021,March,specialty,0,100
S08000026,NHS Shetland,2021,March,significant_facility,0,100
S08000026,NHS Shetland,2021,March,patient_category,0,100
S08000026,NHS Shetland,2021,March,referral_type,0,100
S08000026,NHS Shetland,2021,March,clinic_attendance,0,100
S08000026,NHS Shetland,2021,March,referral_source,803,38.18
S08000026,NHS Shetland,2021,March,attendance_follow_up,1299,0
S08000026,NHS Shetland,2021,March,mode_of_clinical_interaction,0,100
S08000026,NHS Shetland,2021,April,sex,0,100
S08000026,NHS Shetland,2021,April,marital_status,15,98.74
S08000026,NHS Shetland,2021,April,ethnic_group,1,99.92
S08000026,NHS Shetland,2021,April,specialty,0,100
S08000026,NHS Shetland,2021,April,significant_facility,0,100
S08000026,NHS Shetland,2021,April,patient_category,0,100
S08000026,NHS Shetland,2021,April,referral_type,0,100
S08000026,NHS Shetland,2021,April,clinic_attendance,0,100
S08000026,NHS Shetland,2021,April,referral_source,776,35.01
S08000026,NHS Shetland,2021,April,attendance_follow_up,1194,0
S08000026,NHS Shetland,2021,April,mode_of_clinical_interaction,0,100
S08000026,NHS Shetland,2021,May,sex,0,100
S08000026,NHS Shetland,2021,May,marital_status,13,98.81
S08000026,NHS Shetland,2021,May,ethnic_group,1,99.91
S08000026,NHS Shetland,2021,May,specialty,0,100
S08000026,NHS Shetland,2021,May,significant_facility,0,100
S08000026,NHS Shetland,2021,May,patient_category,0,100
S08000026,NHS Shetland,2021,May,referral_type,0,100
S08000026,NHS Shetland,2021,May,clinic_attendance,0,100
S08000026,NHS Shetland,2021,May,referral_source,727,33.24
S08000026,NHS Shetland,2021,May,attendance_follow_up,1089,0
S08000026,NHS Shetland,2021,May,mode_of_clinical_interaction,0,100
S08000028,NHS Western Isles,2021,January,sex,0,100
S08000028,NHS Western Isles,2021,January,marital_status,1760,13.09
S08000028,NHS Western Isles,2021,January,ethnic_group,28,98.62
S08000028,NHS Western Isles,2021,January,specialty,0,100
S08000028,NHS Western Isles,2021,January,significant_facility,0,100
S08000028,NHS Western Isles,2021,January,patient_category,0,100
S08000028,NHS Western Isles,2021,January,referral_type,0,100
S08000028,NHS Western Isles,2021,January,clinic_attendance,0,100
S08000028,NHS Western Isles,2021,January,referral_source,1465,27.65
S08000028,NHS Western Isles,2021,January,attendance_follow_up,2025,0
S08000028,NHS Western Isles,2021,January,mode_of_clinical_interaction,0,100
S08000028,NHS Western Isles,2021,February,sex,0,100
S08000028,NHS Western Isles,2021,February,marital_status,2351,10.03
S08000028,NHS Western Isles,2021,February,ethnic_group,28,98.93
S08000028,NHS Western Isles,2021,February,specialty,0,100
S08000028,NHS Western Isles,2021,February,significant_facility,0,100
S08000028,NHS Western Isles,2021,February,patient_category,0,100
S08000028,NHS Western Isles,2021,February,referral_type,0,100
S08000028,NHS Western Isles,2021,February,clinic_attendance,0,100
S08000028,NHS Western Isles,2021,February,referral_source,1823,30.23
S08000028,NHS Western Isles,2021,February,attendance_follow_up,2613,0
S08000028,NHS Western Isles,2021,February,mode_of_clinical_interaction,0,100
S08000028,NHS Western Isles,2021,March,sex,0,100
S08000028,NHS Western Isles,2021,March,marital_status,2273,12.78
S08000028,NHS Western Isles,2021,March,ethnic_group,28,98.93
S08000028,NHS Western Isles,2021,March,specialty,0,100
S08000028,NHS Western Isles,2021,March,significant_facility,0,100
S08000028,NHS Western Isles,2021,March,patient_category,0,100
S08000028,NHS Western Isles,2021,March,referral_type,0,100
S08000028,NHS Western Isles,2021,March,clinic_attendance,0,100
S08000028,NHS Western Isles,2021,March,referral_source,1887,27.59
S08000028,NHS Western Isles,2021,March,attendance_follow_up,2606,0
S08000028,NHS Western Isles,2021,March,mode_of_clinical_interaction,0,100
S08000028,NHS Western Isles,2021,April,sex,0,100
S08000028,NHS Western Isles,2021,April,marital_status,2018,11.37
S08000028,NHS Western Isles,2021,April,ethnic_group,20,99.12
S08000028,NHS Western Isles,2021,April,specialty,0,100
S08000028,NHS Western Isles,2021,April,significant_facility,0,100
S08000028,NHS Western Isles,2021,April,patient_category,0,100
S08000028,NHS Western Isles,2021,April,referral_type,0,100
S08000028,NHS Western Isles,2021,April,clinic_attendance,0,100
S08000028,NHS Western Isles,2021,April,referral_source,1686,25.96
S08000028,NHS Western Isles,2021,April,attendance_follow_up,2277,0
S08000028,NHS Western Isles,2021,April,mode_of_clinical_interaction,1,99.96
S08000028,NHS Western Isles,2021,May,sex,0,100
S08000028,NHS Western Isles,2021,May,marital_status,2726,10.83
S08000028,NHS Western Isles,2021,May,ethnic_group,14,99.54
S08000028,NHS Western Isles,2021,May,specialty,0,100
S08000028,NHS Western Isles,2021,May,significant_facility,0,100
S08000028,NHS Western Isles,2021,May,patient_category,0,100
S08000028,NHS Western Isles,2021,May,referral_type,0,100
S08000028,NHS Western Isles,2021,May,clinic_attendance,0,100
S08000028,NHS Western Isles,2021,May,referral_source,2276,25.55
S08000028,NHS Western Isles,2021,May,attendance_follow_up,3057,0
S08000028,NHS Western Isles,2021,May,mode_of_clinical_interaction,0,100
S08000029,NHS Fife,2021,January,sex,0,100
S08000029,NHS Fife,2021,January,marital_status,6414,80.97
S08000029,NHS Fife,2021,January,ethnic_group,33,99.9
S08000029,NHS Fife,2021,January,specialty,0,100
S08000029,NHS Fife,2021,January,significant_facility,3,99.99
S08000029,NHS Fife,2021,January,patient_category,0,100
S08000029,NHS Fife,2021,January,referral_type,0,100
S08000029,NHS Fife,2021,January,clinic_attendance,0,100
S08000029,NHS Fife,2021,January,referral_source,24601,27.02
S08000029,NHS Fife,2021,January,attendance_follow_up,33707,0
S08000029,NHS Fife,2021,January,mode_of_clinical_interaction,1,100
S08000029,NHS Fife,2021,February,sex,0,100
S08000029,NHS Fife,2021,February,marital_status,5576,81.55
S08000029,NHS Fife,2021,February,ethnic_group,32,99.89
S08000029,NHS Fife,2021,February,specialty,0,100
S08000029,NHS Fife,2021,February,significant_facility,2,99.99
S08000029,NHS Fife,2021,February,patient_category,0,100
S08000029,NHS Fife,2021,February,referral_type,0,100
S08000029,NHS Fife,2021,February,clinic_attendance,0,100
S08000029,NHS Fife,2021,February,referral_source,21595,28.56
S08000029,NHS Fife,2021,February,attendance_follow_up,30229,0
S08000029,NHS Fife,2021,February,mode_of_clinical_interaction,0,100
S08000029,NHS Fife,2021,March,sex,0,100
S08000029,NHS Fife,2021,March,marital_status,5709,79.83
S08000029,NHS Fife,2021,March,ethnic_group,34,99.88
S08000029,NHS Fife,2021,March,specialty,0,100
S08000029,NHS Fife,2021,March,significant_facility,10,99.96
S08000029,NHS Fife,2021,March,patient_category,0,100
S08000029,NHS Fife,2021,March,referral_type,0,100
S08000029,NHS Fife,2021,March,clinic_attendance,0,100
S08000029,NHS Fife,2021,March,referral_source,20764,26.63
S08000029,NHS Fife,2021,March,attendance_follow_up,28301,0
S08000029,NHS Fife,2021,March,mode_of_clinical_interaction,0,100
S08000029,NHS Fife,2021,April,sex,0,100
S08000029,NHS Fife,2021,April,marital_status,5369,80.11
S08000029,NHS Fife,2021,April,ethnic_group,24,99.91
S08000029,NHS Fife,2021,April,specialty,0,100
S08000029,NHS Fife,2021,April,significant_facility,7,99.97
S08000029,NHS Fife,2021,April,patient_category,0,100
S08000029,NHS Fife,2021,April,referral_type,0,100
S08000029,NHS Fife,2021,April,clinic_attendance,0,100
S08000029,NHS Fife,2021,April,referral_source,19748,26.83
S08000029,NHS Fife,2021,April,attendance_follow_up,26988,0
S08000029,NHS Fife,2021,April,mode_of_clinical_interaction,13,99.95
S08000029,NHS Fife,2021,May,sex,0,100
S08000029,NHS Fife,2021,May,marital_status,7442,78.68
S08000029,NHS Fife,2021,May,ethnic_group,12,99.97
S08000029,NHS Fife,2021,May,specialty,0,100
S08000029,NHS Fife,2021,May,significant_facility,2,99.99
S08000029,NHS Fife,2021,May,patient_category,0,100
S08000029,NHS Fife,2021,May,referral_type,0,100
S08000029,NHS Fife,2021,May,clinic_attendance,0,100
S08000029,NHS Fife,2021,May,referral_source,25524,26.86
S08000029,NHS Fife,2021,May,attendance_follow_up,34899,0
S08000029,NHS Fife,2021,May,mode_of_clinical_interaction,8,99.98
S08000030,NHS Tayside,2021,January,sex,0,100
S08000030,NHS Tayside,2021,January,marital_status,2108,94.07
S08000030,NHS Tayside,2021,January,ethnic_group,43,99.88
S08000030,NHS Tayside,2021,January,specialty,0,100
S08000030,NHS Tayside,2021,January,significant_facility,0,100
S08000030,NHS Tayside,2021,January,patient_category,0,100
S08000030,NHS Tayside,2021,January,referral_type,0,100
S08000030,NHS Tayside,2021,January,clinic_attendance,0,100
S08000030,NHS Tayside,2021,January,referral_source,28035,21.09
S08000030,NHS Tayside,2021,January,attendance_follow_up,35530,0
S08000030,NHS Tayside,2021,January,mode_of_clinical_interaction,0,100
S08000030,NHS Tayside,2021,February,sex,0,100
S08000030,NHS Tayside,2021,February,marital_status,2553,93.94
S08000030,NHS Tayside,2021,February,ethnic_group,33,99.92
S08000030,NHS Tayside,2021,February,specialty,0,100
S08000030,NHS Tayside,2021,February,significant_facility,0,100
S08000030,NHS Tayside,2021,February,patient_category,0,100
S08000030,NHS Tayside,2021,February,referral_type,0,100
S08000030,NHS Tayside,2021,February,clinic_attendance,0,100
S08000030,NHS Tayside,2021,February,referral_source,32393,23.05
S08000030,NHS Tayside,2021,February,attendance_follow_up,42098,0
S08000030,NHS Tayside,2021,February,mode_of_clinical_interaction,0,100
S08000030,NHS Tayside,2021,March,sex,0,100
S08000030,NHS Tayside,2021,March,marital_status,3014,93.9
S08000030,NHS Tayside,2021,March,ethnic_group,38,99.92
S08000030,NHS Tayside,2021,March,specialty,0,100
S08000030,NHS Tayside,2021,March,significant_facility,0,100
S08000030,NHS Tayside,2021,March,patient_category,0,100
S08000030,NHS Tayside,2021,March,referral_type,0,100
S08000030,NHS Tayside,2021,March,clinic_attendance,0,100
S08000030,NHS Tayside,2021,March,referral_source,37638,23.77
S08000030,NHS Tayside,2021,March,attendance_follow_up,49377,0
S08000030,NHS Tayside,2021,March,mode_of_clinical_interaction,0,100
S08000030,NHS Tayside,2021,April,sex,0,100
S08000030,NHS Tayside,2021,April,marital_status,3263,93.7
S08000030,NHS Tayside,2021,April,ethnic_group,23,99.96
S08000030,NHS Tayside,2021,April,specialty,0,100
S08000030,NHS Tayside,2021,April,significant_facility,1,100
S08000030,NHS Tayside,2021,April,patient_category,0,100
S08000030,NHS Tayside,2021,April,referral_type,0,100
S08000030,NHS Tayside,2021,April,clinic_attendance,0,100
S08000030,NHS Tayside,2021,April,referral_source,39804,23.12
S08000030,NHS Tayside,2021,April,attendance_follow_up,51777,0
S08000030,NHS Tayside,2021,April,mode_of_clinical_interaction,6,99.99
S08000030,NHS Tayside,2021,May,sex,0,100
S08000030,NHS Tayside,2021,May,marital_status,3048,92.94
S08000030,NHS Tayside,2021,May,ethnic_group,31,99.93
S08000030,NHS Tayside,2021,May,specialty,0,100
S08000030,NHS Tayside,2021,May,significant_facility,0,100
S08000030,NHS Tayside,2021,May,patient_category,0,100
S08000030,NHS Tayside,2021,May,referral_type,0,100
S08000030,NHS Tayside,2021,May,clinic_attendance,0,100
S08000030,NHS Tayside,2021,May,referral_source,33722,21.84
S08000030,NHS Tayside,2021,May,attendance_follow_up,43143,0
S08000030,NHS Tayside,2021,May,mode_of_clinical_interaction,3,99.99
S08000031,NHS Greater Glasgow and Clyde,2021,January,sex,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,January,marital_status,22016,78.2
S08000031,NHS Greater Glasgow and Clyde,2021,January,ethnic_group,10375,89.73
S08000031,NHS Greater Glasgow and Clyde,2021,January,specialty,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,January,significant_facility,7915,92.16
S08000031,NHS Greater Glasgow and Clyde,2021,January,patient_category,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,January,referral_type,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,January,clinic_attendance,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,January,referral_source,70238,30.46
S08000031,NHS Greater Glasgow and Clyde,2021,January,attendance_follow_up,101001,0
S08000031,NHS Greater Glasgow and Clyde,2021,January,mode_of_clinical_interaction,20,99.98
S08000031,NHS Greater Glasgow and Clyde,2021,February,sex,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,February,marital_status,21240,79.46
S08000031,NHS Greater Glasgow and Clyde,2021,February,ethnic_group,8671,91.61
S08000031,NHS Greater Glasgow and Clyde,2021,February,specialty,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,February,significant_facility,6769,93.45
S08000031,NHS Greater Glasgow and Clyde,2021,February,patient_category,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,February,referral_type,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,February,clinic_attendance,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,February,referral_source,71803,30.55
S08000031,NHS Greater Glasgow and Clyde,2021,February,attendance_follow_up,103389,0
S08000031,NHS Greater Glasgow and Clyde,2021,February,mode_of_clinical_interaction,26,99.97
S08000031,NHS Greater Glasgow and Clyde,2021,March,sex,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,March,marital_status,24099,80.37
S08000031,NHS Greater Glasgow and Clyde,2021,March,ethnic_group,8470,93.1
S08000031,NHS Greater Glasgow and Clyde,2021,March,specialty,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,March,significant_facility,6786,94.47
S08000031,NHS Greater Glasgow and Clyde,2021,March,patient_category,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,March,referral_type,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,March,clinic_attendance,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,March,referral_source,87249,28.92
S08000031,NHS Greater Glasgow and Clyde,2021,March,attendance_follow_up,122752,0
S08000031,NHS Greater Glasgow and Clyde,2021,March,mode_of_clinical_interaction,30,99.98
S08000031,NHS Greater Glasgow and Clyde,2021,April,sex,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,April,marital_status,19864,79.49
S08000031,NHS Greater Glasgow and Clyde,2021,April,ethnic_group,7479,92.28
S08000031,NHS Greater Glasgow and Clyde,2021,April,specialty,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,April,significant_facility,6788,92.99
S08000031,NHS Greater Glasgow and Clyde,2021,April,patient_category,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,April,referral_type,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,April,clinic_attendance,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,April,referral_source,70785,26.93
S08000031,NHS Greater Glasgow and Clyde,2021,April,attendance_follow_up,96867,0
S08000031,NHS Greater Glasgow and Clyde,2021,April,mode_of_clinical_interaction,38,99.96
S08000031,NHS Greater Glasgow and Clyde,2021,May,sex,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,May,marital_status,15791,85.15
S08000031,NHS Greater Glasgow and Clyde,2021,May,ethnic_group,586,99.45
S08000031,NHS Greater Glasgow and Clyde,2021,May,specialty,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,May,significant_facility,2,100
S08000031,NHS Greater Glasgow and Clyde,2021,May,patient_category,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,May,referral_type,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,May,clinic_attendance,0,100
S08000031,NHS Greater Glasgow and Clyde,2021,May,referral_source,80073,24.68
S08000031,NHS Greater Glasgow and Clyde,2021,May,attendance_follow_up,106308,0
S08000031,NHS Greater Glasgow and Clyde,2021,May,mode_of_clinical_interaction,47,99.96
S08000032,NHS Lanarkshire,2021,January,sex,0,100
S08000032,NHS Lanarkshire,2021,January,marital_status,5804,89.41
S08000032,NHS Lanarkshire,2021,January,ethnic_group,1180,97.85
S08000032,NHS Lanarkshire,2021,January,specialty,0,100
S08000032,NHS Lanarkshire,2021,January,significant_facility,345,99.37
S08000032,NHS Lanarkshire,2021,January,patient_category,0,100
S08000032,NHS Lanarkshire,2021,January,referral_type,0,100
S08000032,NHS Lanarkshire,2021,January,clinic_attendance,0,100
S08000032,NHS Lanarkshire,2021,January,referral_source,40619,25.9
S08000032,NHS Lanarkshire,2021,January,attendance_follow_up,54813,0
S08000032,NHS Lanarkshire,2021,January,mode_of_clinical_interaction,1,100
S08000032,NHS Lanarkshire,2021,February,sex,0,100
S08000032,NHS Lanarkshire,2021,February,marital_status,5694,89
S08000032,NHS Lanarkshire,2021,February,ethnic_group,1052,97.97
S08000032,NHS Lanarkshire,2021,February,specialty,0,100
S08000032,NHS Lanarkshire,2021,February,significant_facility,273,99.47
S08000032,NHS Lanarkshire,2021,February,patient_category,0,100
S08000032,NHS Lanarkshire,2021,February,referral_type,0,100
S08000032,NHS Lanarkshire,2021,February,clinic_attendance,0,100
S08000032,NHS Lanarkshire,2021,February,referral_source,38206,26.22
S08000032,NHS Lanarkshire,2021,February,attendance_follow_up,51785,0
S08000032,NHS Lanarkshire,2021,February,mode_of_clinical_interaction,4,99.99
S08000032,NHS Lanarkshire,2021,March,sex,0,100
S08000032,NHS Lanarkshire,2021,March,marital_status,6501,89
S08000032,NHS Lanarkshire,2021,March,ethnic_group,999,98.31
S08000032,NHS Lanarkshire,2021,March,specialty,0,100
S08000032,NHS Lanarkshire,2021,March,significant_facility,305,99.48
S08000032,NHS Lanarkshire,2021,March,patient_category,0,100
S08000032,NHS Lanarkshire,2021,March,referral_type,0,100
S08000032,NHS Lanarkshire,2021,March,clinic_attendance,0,100
S08000032,NHS Lanarkshire,2021,March,referral_source,43449,26.5
S08000032,NHS Lanarkshire,2021,March,attendance_follow_up,59114,0
S08000032,NHS Lanarkshire,2021,March,mode_of_clinical_interaction,12,99.98
S08000032,NHS Lanarkshire,2021,April,sex,0,100
S08000032,NHS Lanarkshire,2021,April,marital_status,6369,89.89
S08000032,NHS Lanarkshire,2021,April,ethnic_group,673,98.93
S08000032,NHS Lanarkshire,2021,April,specialty,0,100
S08000032,NHS Lanarkshire,2021,April,significant_facility,265,99.58
S08000032,NHS Lanarkshire,2021,April,patient_category,0,100
S08000032,NHS Lanarkshire,2021,April,referral_type,0,100
S08000032,NHS Lanarkshire,2021,April,clinic_attendance,0,100
S08000032,NHS Lanarkshire,2021,April,referral_source,47834,24.07
S08000032,NHS Lanarkshire,2021,April,attendance_follow_up,62995,0
S08000032,NHS Lanarkshire,2021,April,mode_of_clinical_interaction,27,99.96
S08000032,NHS Lanarkshire,2021,May,sex,0,100
S08000032,NHS Lanarkshire,2021,May,marital_status,5749,87.85
S08000032,NHS Lanarkshire,2021,May,ethnic_group,354,99.25
S08000032,NHS Lanarkshire,2021,May,specialty,0,100
S08000032,NHS Lanarkshire,2021,May,significant_facility,9,99.98
S08000032,NHS Lanarkshire,2021,May,patient_category,0,100
S08000032,NHS Lanarkshire,2021,May,referral_type,0,100
S08000032,NHS Lanarkshire,2021,May,clinic_attendance,0,100
S08000032,NHS Lanarkshire,2021,May,referral_source,36541,22.78
S08000032,NHS Lanarkshire,2021,May,attendance_follow_up,47319,0
S08000032,NHS Lanarkshire,2021,May,mode_of_clinical_interaction,21,99.96
S08200001,England/Wales/Northern Ireland,2021,January,sex,0,100
S08200001,England/Wales/Northern Ireland,2021,January,marital_status,208,22.39
S08200001,England/Wales/Northern Ireland,2021,January,ethnic_group,27,89.93
S08200001,England/Wales/Northern Ireland,2021,January,specialty,0,100
S08200001,England/Wales/Northern Ireland,2021,January,significant_facility,21,92.16
S08200001,England/Wales/Northern Ireland,2021,January,patient_category,0,100
S08200001,England/Wales/Northern Ireland,2021,January,referral_type,0,100
S08200001,England/Wales/Northern Ireland,2021,January,clinic_attendance,0,100
S08200001,England/Wales/Northern Ireland,2021,January,referral_source,162,39.55
S08200001,England/Wales/Northern Ireland,2021,January,attendance_follow_up,268,0
S08200001,England/Wales/Northern Ireland,2021,January,mode_of_clinical_interaction,0,100
S08200001,England/Wales/Northern Ireland,2021,February,sex,0,100
S08200001,England/Wales/Northern Ireland,2021,February,marital_status,186,17.7
S08200001,England/Wales/Northern Ireland,2021,February,ethnic_group,11,95.13
S08200001,England/Wales/Northern Ireland,2021,February,specialty,0,100
S08200001,England/Wales/Northern Ireland,2021,February,significant_facility,4,98.23
S08200001,England/Wales/Northern Ireland,2021,February,patient_category,0,100
S08200001,England/Wales/Northern Ireland,2021,February,referral_type,0,100
S08200001,England/Wales/Northern Ireland,2021,February,clinic_attendance,0,100
S08200001,England/Wales/Northern Ireland,2021,February,referral_source,149,34.07
S08200001,England/Wales/Northern Ireland,2021,February,attendance_follow_up,226,0
S08200001,England/Wales/Northern Ireland,2021,February,mode_of_clinical_interaction,0,100
S08200001,England/Wales/Northern Ireland,2021,March,sex,0,100
S08200001,England/Wales/Northern Ireland,2021,March,marital_status,227,21.18
S08200001,England/Wales/Northern Ireland,2021,March,ethnic_group,24,91.67
S08200001,England/Wales/Northern Ireland,2021,March,specialty,0,100
S08200001,England/Wales/Northern Ireland,2021,March,significant_facility,15,94.79
S08200001,England/Wales/Northern Ireland,2021,March,patient_category,0,100
S08200001,England/Wales/Northern Ireland,2021,March,referral_type,0,100
S08200001,England/Wales/Northern Ireland,2021,March,clinic_attendance,0,100
S08200001,England/Wales/Northern Ireland,2021,March,referral_source,183,36.46
S08200001,England/Wales/Northern Ireland,2021,March,attendance_follow_up,288,0
S08200001,England/Wales/Northern Ireland,2021,March,mode_of_clinical_interaction,0,100
S08200001,England/Wales/Northern Ireland,2021,April,sex,0,100
S08200001,England/Wales/Northern Ireland,2021,April,marital_status,215,19.78
S08200001,England/Wales/Northern Ireland,2021,April,ethnic_group,6,97.76
S08200001,England/Wales/Northern Ireland,2021,April,specialty,0,100
S08200001,England/Wales/Northern Ireland,2021,April,significant_facility,4,98.51
S08200001,England/Wales/Northern Ireland,2021,April,patient_category,0,100
S08200001,England/Wales/Northern Ireland,2021,April,referral_type,0,100
S08200001,England/Wales/Northern Ireland,2021,April,clinic_attendance,0,100
S08200001,England/Wales/Northern Ireland,2021,April,referral_source,149,44.4
S08200001,England/Wales/Northern Ireland,2021,April,attendance_follow_up,268,0
S08200001,England/Wales/Northern Ireland,2021,April,mode_of_clinical_interaction,1,99.63
S08200001,England/Wales/Northern Ireland,2021,May,sex,0,100
S08200001,England/Wales/Northern Ireland,2021,May,marital_status,413,18.54
S08200001,England/Wales/Northern Ireland,2021,May,ethnic_group,18,96.45
S08200001,England/Wales/Northern Ireland,2021,May,specialty,0,100
S08200001,England/Wales/Northern Ireland,2021,May,significant_facility,14,97.24
S08200001,England/Wales/Northern Ireland,2021,May,patient_category,0,100
S08200001,England/Wales/Northern Ireland,2021,May,referral_type,0,100
S08200001,England/Wales/Northern Ireland,2021,May,clinic_attendance,0,100
S08200001,England/Wales/Northern Ireland,2021,May,referral_source,387,23.67
S08200001,England/Wales/Northern Ireland,2021,May,attendance_follow_up,507,0
S08200001,England/Wales/Northern Ireland,2021,May,mode_of_clinical_interaction,151,70.22
S08200002,No Fixed Abode,2021,January,sex,0,100
S08200002,No Fixed Abode,2021,January,marital_status,12,29.41
S08200002,No Fixed Abode,2021,January,ethnic_group,10,41.18
S08200002,No Fixed Abode,2021,January,specialty,0,100
S08200002,No Fixed Abode,2021,January,significant_facility,10,41.18
S08200002,No Fixed Abode,2021,January,patient_category,0,100
S08200002,No Fixed Abode,2021,January,referral_type,0,100
S08200002,No Fixed Abode,2021,January,clinic_attendance,0,100
S08200002,No Fixed Abode,2021,January,referral_source,2,88.24
S08200002,No Fixed Abode,2021,January,attendance_follow_up,17,0
S08200002,No Fixed Abode,2021,January,mode_of_clinical_interaction,0,100
S08200002,No Fixed Abode,2021,February,sex,0,100
S08200002,No Fixed Abode,2021,February,marital_status,9,43.75
S08200002,No Fixed Abode,2021,February,ethnic_group,8,50
S08200002,No Fixed Abode,2021,February,specialty,0,100
S08200002,No Fixed Abode,2021,February,significant_facility,8,50
S08200002,No Fixed Abode,2021,February,patient_category,0,100
S08200002,No Fixed Abode,2021,February,referral_type,0,100
S08200002,No Fixed Abode,2021,February,clinic_attendance,0,100
S08200002,No Fixed Abode,2021,February,referral_source,6,62.5
S08200002,No Fixed Abode,2021,February,attendance_follow_up,16,0
S08200002,No Fixed Abode,2021,February,mode_of_clinical_interaction,0,100
S08200002,No Fixed Abode,2021,March,sex,0,100
S08200002,No Fixed Abode,2021,March,marital_status,7,46.15
S08200002,No Fixed Abode,2021,March,ethnic_group,6,53.85
S08200002,No Fixed Abode,2021,March,specialty,0,100
S08200002,No Fixed Abode,2021,March,significant_facility,6,53.85
S08200002,No Fixed Abode,2021,March,patient_category,0,100
S08200002,No Fixed Abode,2021,March,referral_type,0,100
S08200002,No Fixed Abode,2021,March,clinic_attendance,0,100
S08200002,No Fixed Abode,2021,March,referral_source,4,69.23
S08200002,No Fixed Abode,2021,March,attendance_follow_up,13,0
S08200002,No Fixed Abode,2021,March,mode_of_clinical_interaction,0,100
S08200002,No Fixed Abode,2021,April,sex,0,100
S08200002,No Fixed Abode,2021,April,marital_status,9,71.88
S08200002,No Fixed Abode,2021,April,ethnic_group,5,84.38
S08200002,No Fixed Abode,2021,April,specialty,0,100
S08200002,No Fixed Abode,2021,April,significant_facility,5,84.38
S08200002,No Fixed Abode,2021,April,patient_category,0,100
S08200002,No Fixed Abode,2021,April,referral_type,0,100
S08200002,No Fixed Abode,2021,April,clinic_attendance,0,100
S08200002,No Fixed Abode,2021,April,referral_source,14,56.25
S08200002,No Fixed Abode,2021,April,attendance_follow_up,32,0
S08200002,No Fixed Abode,2021,April,mode_of_clinical_interaction,5,84.38
S08200002,No Fixed Abode,2021,May,sex,0,100
S08200002,No Fixed Abode,2021,May,marital_status,1,93.75
S08200002,No Fixed Abode,2021,May,ethnic_group,0,100
S08200002,No Fixed Abode,2021,May,specialty,0,100
S08200002,No Fixed Abode,2021,May,significant_facility,0,100
S08200002,No Fixed Abode,2021,May,patient_category,0,100
S08200002,No Fixed Abode,2021,May,referral_type,0,100
S08200002,No Fixed Abode,2021,May,clinic_attendance,0,100
S08200002,No Fixed Abode,2021,May,referral_source,13,18.75
S08200002,No Fixed Abode,2021,May,attendance_follow_up,16,0
S08200002,No Fixed Abode,2021,May,mode_of_clinical_interaction,0,100
S08200003,Not Known,2021,January,sex,0,100
S08200003,Not Known,2021,January,marital_status,80,80.95
S08200003,Not Known,2021,January,ethnic_group,1,99.76
S08200003,Not Known,2021,January,specialty,0,100
S08200003,Not Known,2021,January,significant_facility,1,99.76
S08200003,Not Known,2021,January,patient_category,0,100
S08200003,Not Known,2021,January,referral_type,0,100
S08200003,Not Known,2021,January,clinic_attendance,0,100
S08200003,Not Known,2021,January,referral_source,230,45.24
S08200003,Not Known,2021,January,attendance_follow_up,420,0
S08200003,Not Known,2021,January,mode_of_clinical_interaction,1,99.76
S08200003,Not Known,2021,February,sex,0,100
